=== [1/6] clone sixthsense ===
Cloning into '/home/cc/Label/sixthsense_measure_work/sixthsense'...
=== [2/6] static triage ===
requires_gpu=false
=== [3/6] prepare data from Zenodo ===
--2026-02-19 06:41:58--  https://zenodo.org/records/6388301/files/csvs.tar.gz?download=1
Resolving zenodo.org (zenodo.org)... 188.184.98.114, 188.185.48.75, 137.138.153.219, ...
Connecting to zenodo.org (zenodo.org)|188.184.98.114|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 60141155 (57M) [application/octet-stream]
Saving to: '/home/cc/Label/sixthsense_measure_work/csvs.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  174K 5m38s
 23000K .......... .......... .......... .......... .......... 39%  279M 3s
 23050K .......... .......... .......... .......... .......... 39%  287M 3s
 23100K .......... .......... .......... .......... .......... 39%  294M 3s
 23150K .......... .......... .......... .......... .......... 39%  247M 3s
 23200K .......... .......... .......... .......... .......... 39%  288M 3s
 23250K .......... .......... .......... .......... .......... 39%  273M 3s
 23300K .......... .......... .......... .......... .......... 39% 90.9M 3s
 23350K .......... .......... .......... .......... .......... 39%  222M 3s
 23400K .......... .......... .......... .......... .......... 39%  293M 3s
 23450K .......... .......... .......... .......... .......... 40% 54.6M 3s
 23500K .......... .......... .......... .......... .......... 40%  239M 3s
 23550K .......... .......... .......... .......... .......... 40% 73.7M 3s
 23600K .......... .......... .......... .......... .......... 40% 60.6M 3s
 23650K .......... .......... .......... .......... .......... 40%  220M 3s
 23700K .......... .......... .......... .......... .......... 40%  246M 3s
 23750K .......... .......... .......... .......... .......... 40%  235M 3s
 23800K .......... .......... .......... .......... .......... 40%  221M 3s
 23850K .......... .......... .......... .......... .......... 40%  200M 3s
 23900K .......... .......... .......... .......... .......... 40%  179M 3s
 23950K .......... .......... .......... .......... .......... 40%  273M 3s
 24000K .......... .......... .......... .......... .......... 40%  284M 3s
 24050K .......... .......... .......... .......... .......... 41%  286M 3s
 24100K .......... .......... .......... .......... .......... 41%  261M 3s
 24150K .......... .......... .......... .......... .......... 41%  286M 3s
 24200K .......... .......... .......... .......... .......... 41%  287M 3s
 24250K .......... .......... .......... .......... .......... 41%  275M 3s
 24300K .......... .......... .......... .......... .......... 41%  242M 3s
 24350K .......... .......... .......... .......... .......... 41%  293M 3s
 24400K .......... .......... .......... .......... .......... 41%  293M 3s
 24450K .......... .......... .......... .......... .......... 41% 1.62M 3s
 24500K .......... .......... .......... .......... .......... 41%  182M 3s
 24550K .......... .......... .......... .......... .......... 41%  257M 3s
 24600K .......... .......... .......... .......... .......... 41%  277M 3s
 24650K .......... .......... .......... .......... .......... 42%  205M 3s
 24700K .......... .......... .......... .......... .......... 42%  206M 3s
 24750K .......... .......... .......... .......... .......... 42%  251M 3s
 24800K .......... .......... .......... .......... .......... 42%  283M 3s
 24850K .......... .......... .......... .......... .......... 42%  260M 3s
 24900K .......... .......... .......... .......... .......... 42%  297M 3s
 24950K .......... .......... .......... .......... .......... 42%  289M 3s
 25000K .......... .......... .......... .......... .......... 42%  288M 3s
 25050K .......... .......... .......... .......... .......... 42%  591K 3s
 25100K .......... .......... .......... .......... .......... 42%  191M 3s
 25150K .......... .......... .......... .......... .......... 42%  225M 3s
 25200K .......... .......... .......... .......... .......... 42%  276M 3s
 25250K .......... .......... .......... .......... .......... 43%  258M 3s
 25300K .......... .......... .......... .......... .......... 43%  269M 3s
 25350K .......... .......... .......... .......... .......... 43%  296M 3s
 25400K .......... .......... .......... .......... .......... 43%  257M 3s
 25450K .......... .......... .......... .......... .......... 43%  166M 3s
 25500K .......... .......... .......... .......... .......... 43%  206M 3s
 25550K .......... .......... .......... .......... .......... 43%  246M 3s
 25600K .......... .......... .......... .......... .......... 43%  257M 3s
 25650K .......... .......... .......... .......... .......... 43%  231M 3s
 25700K .......... .......... .......... .......... .......... 43%  272M 3s
 25750K .......... .......... .......... .......... .......... 43%  289M 3s
 25800K .......... .......... .......... .......... .......... 44%  240M 3s
 25850K .......... .......... .......... .......... .......... 44%  290M 3s
 25900K .......... .......... .......... .......... .......... 44%  283M 3s
 25950K .......... .......... .......... .......... .......... 44%  280M 3s
 26000K .......... .......... .......... .......... .......... 44%  205M 3s
 26050K .......... .......... .......... .......... .......... 44%  250M 3s
 26100K .......... .......... .......... .......... .......... 44%  293M 3s
 26150K .......... .......... .......... .......... .......... 44%  282M 3s
 26200K .......... .......... .......... .......... .......... 44%  233M 3s
 26250K .......... .......... .......... .......... .......... 44%  286M 3s
 26300K .......... .......... .......... .......... .......... 44% 20.4M 3s
 26350K .......... .......... .......... .......... .......... 44%  216M 3s
 26400K .......... .......... .......... .......... .......... 45%  177M 3s
 26450K .......... .......... .......... .......... .......... 45%  235M 3s
 26500K .......... .......... .......... .......... .......... 45%  199M 3s
 26550K .......... .......... .......... .......... .......... 45%  208M 3s
 26600K .......... .......... .......... .......... .......... 45%  168M 3s
 26650K .......... .......... .......... .......... .......... 45%  286M 2s
 26700K .......... .......... .......... .......... .......... 45%  292M 2s
 26750K .......... .......... .......... .......... .......... 45%  255M 2s
 26800K .......... .......... .......... .......... .......... 45%  289M 2s
 26850K .......... .......... .......... .......... .......... 45%  274M 2s
 26900K .......... .......... .......... .......... .......... 45%  253M 2s
 26950K .......... .......... .......... .......... .......... 45%  246M 2s
 27000K .......... .......... .......... .......... .......... 46%  290M 2s
 27050K .......... .......... .......... .......... .......... 46%  288M 2s
 27100K .......... .......... .......... .......... .......... 46%  295M 2s
 27150K .......... .......... .......... .......... .......... 46%  248M 2s
 27200K .......... .......... .......... .......... .......... 46% 1.62M 2s
 27250K .......... .......... .......... .......... .......... 46%  210M 2s
 27300K .......... .......... .......... .......... .......... 46%  212M 2s
 27350K .......... .......... .......... .......... .......... 46%  214M 2s
 27400K .......... .......... .......... .......... .......... 46%  205M 2s
 27450K .......... .......... .......... .......... .......... 46%  245M 2s
 27500K .......... .......... .......... .......... .......... 46%  275M 2s
 27550K .......... .......... .......... .......... .......... 46%  261M 2s
 27600K .......... .......... .......... .......... .......... 47%  288M 2s
 27650K .......... .......... .......... .......... .......... 47%  261M 2s
 27700K .......... .......... .......... .......... .......... 47%  243M 2s
 27750K .......... .......... .......... .......... .......... 47%  280M 2s
 27800K .......... .......... .......... .......... .......... 47%  269M 2s
 27850K .......... .......... .......... .......... .......... 47%  289M 2s
 27900K .......... .......... .......... .......... .......... 47%  244M 2s
 27950K .......... .......... .......... .......... .......... 47%  596K 2s
 28000K .......... .......... .......... .......... .......... 47%  153M 2s
 28050K .......... .......... .......... .......... .......... 47%  233M 2s
 28100K .......... .......... .......... .......... .......... 47%  229M 2s
 28150K .......... .......... .......... .......... .......... 48%  321M 2s
 28200K .......... .......... .......... .......... .......... 48%  286M 2s
 28250K .......... .......... .......... .......... .......... 48%  281M 2s
 28300K .......... .......... .......... .......... .......... 48%  177M 2s
 28350K .......... .......... .......... .......... .......... 48%  282M 2s
 28400K .......... .......... .......... .......... .......... 48%  162M 2s
 28450K .......... .......... .......... .......... .......... 48%  195M 2s
 28500K .......... .......... .......... .......... .......... 48%  265M 2s
 28550K .......... .......... .......... .......... .......... 48%  268M 2s
 28600K .......... .......... .......... .......... .......... 48%  311M 2s
 28650K .......... .......... .......... .......... .......... 48%  291M 2s
 28700K .......... .......... .......... .......... .......... 48%  217M 2s
 28750K .......... .......... .......... .......... .......... 49%  312M 2s
 28800K .......... .......... .......... .......... .......... 49%  193M 2s
 28850K .......... .......... .......... .......... .......... 49%  141M 2s
 28900K .......... .......... .......... .......... .......... 49%  241M 2s
 28950K .......... .......... .......... .......... .......... 49%  233M 2s
 29000K .......... .......... .......... .......... .......... 49%  234M 2s
 29050K .......... .......... .......... .......... .......... 49%  230M 2s
 29100K .......... .......... .......... .......... .......... 49%  323M 2s
 29150K .......... .......... .......... .......... .......... 49%  317M 2s
 29200K .......... .......... .......... .......... .......... 49% 22.0M 2s
 29250K .......... .......... .......... .......... .......... 49%  159M 2s
 29300K .......... .......... .......... .......... .......... 49%  199M 2s
 29350K .......... .......... .......... .......... .......... 50%  241M 2s
 29400K .......... .......... .......... .......... .......... 50%  181M 2s
 29450K .......... .......... .......... .......... .......... 50%  175M 2s
 29500K .......... .......... .......... .......... .......... 50%  318M 2s
 29550K .......... .......... .......... .......... .......... 50%  267M 2s
 29600K .......... .......... .......... .......... .......... 50%  321M 2s
 29650K .......... .......... .......... .......... .......... 50%  221M 2s
 29700K .......... .......... .......... .......... .......... 50%  211M 2s
 29750K .......... .......... .......... .......... .......... 50%  250M 2s
 29800K .......... .......... .......... .......... .......... 50%  276M 2s
 29850K .......... .......... .......... .......... .......... 50%  317M 2s
 29900K .......... .......... .......... .......... .......... 50%  242M 2s
 29950K .......... .......... .......... .......... .......... 51%  252M 2s
 30000K .......... .......... .......... .......... .......... 51%  215M 2s
 30050K .......... .......... .......... .......... .......... 51% 1.63M 2s
 30100K .......... .......... .......... .......... .......... 51%  164M 2s
 30150K .......... .......... .......... .......... .......... 51%  137M 2s
 30200K .......... .......... .......... .......... .......... 51%  172M 2s
 30250K .......... .......... .......... .......... .......... 51%  243M 2s
 30300K .......... .......... .......... .......... .......... 51%  223M 2s
 30350K .......... .......... .......... .......... .......... 51%  260M 2s
 30400K .......... .......... .......... .......... .......... 51%  215M 2s
 30450K .......... .......... .......... .......... .......... 51%  292M 2s
 30500K .......... .......... .......... .......... .......... 52%  321M 2s
 30550K .......... .......... .......... .......... .......... 52%  264M 2s
 30600K .......... .......... .......... .......... .......... 52%  282M 2s
 30650K .......... .......... .......... .......... .......... 52%  278M 2s
 30700K .......... .......... .......... .......... .......... 52%  595K 2s
 30750K .......... .......... .......... .......... .......... 52%  126M 2s
 30800K .......... .......... .......... .......... .......... 52%  270M 2s
 30850K .......... .......... .......... .......... .......... 52%  263M 2s
 30900K .......... .......... .......... .......... .......... 52%  320M 2s
 30950K .......... .......... .......... .......... .......... 52%  206M 2s
 31000K .......... .......... .......... .......... .......... 52%  230M 2s
 31050K .......... .......... .......... .......... .......... 52%  294M 2s
 31100K .......... .......... .......... .......... .......... 53%  294M 2s
 31150K .......... .......... .......... .......... .......... 53%  235M 2s
 31200K .......... .......... .......... .......... .......... 53%  148M 2s
 31250K .......... .......... .......... .......... .......... 53%  289M 2s
 31300K .......... .......... .......... .......... .......... 53%  202M 2s
 31350K .......... .......... .......... .......... .......... 53%  212M 2s
 31400K .......... .......... .......... .......... .......... 53%  197M 2s
 31450K .......... .......... .......... .......... .......... 53%  284M 2s
 31500K .......... .......... .......... .......... .......... 53%  193M 2s
 31550K .......... .......... .......... .......... .......... 53%  161M 2s
 31600K .......... .......... .......... .......... .......... 53%  208M 2s
 31650K .......... .......... .......... .......... .......... 53%  253M 2s
 31700K .......... .......... .......... .......... .......... 54%  231M 2s
 31750K .......... .......... .......... .......... .......... 54%  223M 2s
 31800K .......... .......... .......... .......... .......... 54%  296M 2s
 31850K .......... .......... .......... .......... .......... 54%  259M 2s
 31900K .......... .......... .......... .......... .......... 54%  267M 2s
 31950K .......... .......... .......... .......... .......... 54%  294M 2s
 32000K .......... .......... .......... .......... .......... 54%  294M 2s
 32050K .......... .......... .......... .......... .......... 54%  323M 2s
 32100K .......... .......... .......... .......... .......... 54% 32.6M 2s
 32150K .......... .......... .......... .......... .......... 54%  184M 2s
 32200K .......... .......... .......... .......... .......... 54%  223M 2s
 32250K .......... .......... .......... .......... .......... 54%  163M 2s
 32300K .......... .......... .......... .......... .......... 55%  159M 2s
 32350K .......... .......... .......... .......... .......... 55%  227M 2s
 32400K .......... .......... .......... .......... .......... 55%  288M 2s
 32450K .......... .......... .......... .......... .......... 55%  294M 2s
 32500K .......... .......... .......... .......... .......... 55%  238M 2s
 32550K .......... .......... .......... .......... .......... 55%  260M 2s
 32600K .......... .......... .......... .......... .......... 55%  245M 2s
 32650K .......... .......... .......... .......... .......... 55%  191M 2s
 32700K .......... .......... .......... .......... .......... 55%  242M 2s
 32750K .......... .......... .......... .......... .......... 55%  298M 2s
 32800K .......... .......... .......... .......... .......... 55%  310M 2s
 32850K .......... .......... .......... .......... .......... 56%  250M 2s
 32900K .......... .......... .......... .......... .......... 56%  196M 2s
 32950K .......... .......... .......... .......... .......... 56%  297M 2s
 33000K .......... .......... .......... .......... .......... 56%  283M 2s
 33050K .......... .......... .......... .......... .......... 56% 1.64M 2s
 33100K .......... .......... .......... .......... .......... 56%  158M 2s
 33150K .......... .......... .......... .......... .......... 56%  261M 2s
 33200K .......... .......... .......... .......... .......... 56%  242M 2s
 33250K .......... .......... .......... .......... .......... 56%  222M 2s
 33300K .......... .......... .......... .......... .......... 56%  159M 2s
 33350K .......... .......... .......... .......... .......... 56%  209M 2s
 33400K .......... .......... .......... .......... .......... 56%  264M 2s
 33450K .......... .......... .......... .......... .......... 57%  272M 2s
 33500K .......... .......... .......... .......... .......... 57%  590K 2s
 33550K .......... .......... .......... .......... .......... 57%  144M 2s
 33600K .......... .......... .......... .......... .......... 57%  195M 2s
 33650K .......... .......... .......... .......... .......... 57%  245M 2s
 33700K .......... .......... .......... .......... .......... 57%  269M 2s
 33750K .......... .......... .......... .......... .......... 57%  299M 2s
 33800K .......... .......... .......... .......... .......... 57%  155M 2s
 33850K .......... .......... .......... .......... .......... 57%  315M 2s
 33900K .......... .......... .......... .......... .......... 57%  295M 2s
 33950K .......... .......... .......... .......... .......... 57%  169M 2s
 34000K .......... .......... .......... .......... .......... 57%  194M 2s
 34050K .......... .......... .......... .......... .......... 58%  226M 2s
 34100K .......... .......... .......... .......... .......... 58%  198M 2s
 34150K .......... .......... .......... .......... .......... 58%  243M 2s
 34200K .......... .......... .......... .......... .......... 58%  163M 2s
 34250K .......... .......... .......... .......... .......... 58%  217M 2s
 34300K .......... .......... .......... .......... .......... 58%  227M 2s
 34350K .......... .......... .......... .......... .......... 58%  259M 2s
 34400K .......... .......... .......... .......... .......... 58%  278M 2s
 34450K .......... .......... .......... .......... .......... 58%  298M 2s
 34500K .......... .......... .......... .......... .......... 58%  258M 2s
 34550K .......... .......... .......... .......... .......... 58%  203M 2s
 34600K .......... .......... .......... .......... .......... 58%  139M 2s
 34650K .......... .......... .......... .......... .......... 59%  294M 2s
 34700K .......... .......... .......... .......... .......... 59%  321M 2s
 34750K .......... .......... .......... .......... .......... 59%  294M 2s
 34800K .......... .......... .......... .......... .......... 59%  262M 2s
 34850K .......... .......... .......... .......... .......... 59%  267M 2s
 34900K .......... .......... .......... .......... .......... 59%  268M 2s
 34950K .......... .......... .......... .......... .......... 59% 35.1M 2s
 35000K .......... .......... .......... .......... .......... 59%  229M 2s
 35050K .......... .......... .......... .......... .......... 59%  243M 2s
 35100K .......... .......... .......... .......... .......... 59%  181M 2s
 35150K .......... .......... .......... .......... .......... 59%  160M 2s
 35200K .......... .......... .......... .......... .......... 60%  255M 2s
 35250K .......... .......... .......... .......... .......... 60%  284M 2s
 35300K .......... .......... .......... .......... .......... 60%  291M 2s
 35350K .......... .......... .......... .......... .......... 60%  237M 2s
 35400K .......... .......... .......... .......... .......... 60%  315M 2s
 35450K .......... .......... .......... .......... .......... 60%  238M 2s
 35500K .......... .......... .......... .......... .......... 60%  167M 2s
 35550K .......... .......... .......... .......... .......... 60%  272M 2s
 35600K .......... .......... .......... .......... .......... 60%  315M 2s
 35650K .......... .......... .......... .......... .......... 60%  307M 2s
 35700K .......... .......... .......... .......... .......... 60%  255M 2s
 35750K .......... .......... .......... .......... .......... 60%  173M 2s
 35800K .......... .......... .......... .......... .......... 61%  315M 2s
 35850K .......... .......... .......... .......... .......... 61%  269M 2s
 35900K .......... .......... .......... .......... .......... 61%  216M 2s
 35950K .......... .......... .......... .......... .......... 61%  296M 2s
 36000K .......... .......... .......... .......... .......... 61% 1.67M 2s
 36050K .......... .......... .......... .......... .......... 61%  239M 2s
 36100K .......... .......... .......... .......... .......... 61%  231M 2s
 36150K .......... .......... .......... .......... .......... 61% 48.7M 2s
 36200K .......... .......... .......... .......... .......... 61%  151M 2s
 36250K .......... .......... .......... .......... .......... 61%  240M 2s
 36300K .......... .......... .......... .......... .......... 61%  225M 2s
 36350K .......... .......... .......... .......... .......... 61%  311M 2s
 36400K .......... .......... .......... .......... .......... 62%  272M 2s
 36450K .......... .......... .......... .......... .......... 62%  310M 2s
 36500K .......... .......... .......... .......... .......... 62%  595K 2s
 36550K .......... .......... .......... .......... .......... 62%  155M 2s
 36600K .......... .......... .......... .......... .......... 62%  248M 2s
 36650K .......... .......... .......... .......... .......... 62%  296M 2s
 36700K .......... .......... .......... .......... .......... 62%  226M 2s
 36750K .......... .......... .......... .......... .......... 62%  195M 2s
 36800K .......... .......... .......... .......... .......... 62%  281M 2s
 36850K .......... .......... .......... .......... .......... 62%  218M 2s
 36900K .......... .......... .......... .......... .......... 62%  184M 2s
 36950K .......... .......... .......... .......... .......... 62%  212M 2s
 37000K .......... .......... .......... .......... .......... 63%  181M 2s
 37050K .......... .......... .......... .......... .......... 63%  193M 2s
 37100K .......... .......... .......... .......... .......... 63%  241M 1s
 37150K .......... .......... .......... .......... .......... 63%  277M 1s
 37200K .......... .......... .......... .......... .......... 63%  314M 1s
 37250K .......... .......... .......... .......... .......... 63%  158M 1s
 37300K .......... .......... .......... .......... .......... 63%  318M 1s
 37350K .......... .......... .......... .......... .......... 63%  318M 1s
 37400K .......... .......... .......... .......... .......... 63%  273M 1s
 37450K .......... .......... .......... .......... .......... 63%  241M 1s
 37500K .......... .......... .......... .......... .......... 63%  193M 1s
 37550K .......... .......... .......... .......... .......... 64%  212M 1s
 37600K .......... .......... .......... .......... .......... 64%  161M 1s
 37650K .......... .......... .......... .......... .......... 64%  208M 1s
 37700K .......... .......... .......... .......... .......... 64%  224M 1s
 37750K .......... .......... .......... .......... .......... 64%  273M 1s
 37800K .......... .......... .......... .......... .......... 64% 11.3M 1s
 37850K .......... .......... .......... .......... .......... 64%  252M 1s
 37900K .......... .......... .......... .......... .......... 64%  150M 1s
 37950K .......... .......... .......... .......... .......... 64%  157M 1s
 38000K .......... .......... .......... .......... .......... 64%  177M 1s
 38050K .......... .......... .......... .......... .......... 64%  315M 1s
 38100K .......... .......... .......... .......... .......... 64%  240M 1s
 38150K .......... .......... .......... .......... .......... 65%  179M 1s
 38200K .......... .......... .......... .......... .......... 65%  130M 1s
 38250K .......... .......... .......... .......... .......... 65%  289M 1s
 38300K .......... .......... .......... .......... .......... 65%  260M 1s
 38350K .......... .......... .......... .......... .......... 65%  313M 1s
 38400K .......... .......... .......... .......... .......... 65%  244M 1s
 38450K .......... .......... .......... .......... .......... 65%  280M 1s
 38500K .......... .......... .......... .......... .......... 65%  295M 1s
 38550K .......... .......... .......... .......... .......... 65%  262M 1s
 38600K .......... .......... .......... .......... .......... 65%  263M 1s
 38650K .......... .......... .......... .......... .......... 65%  271M 1s
 38700K .......... .......... .......... .......... .......... 65%  316M 1s
 38750K .......... .......... .......... .......... .......... 66%  278M 1s
 38800K .......... .......... .......... .......... .......... 66%  235M 1s
 38850K .......... .......... .......... .......... .......... 66% 1.84M 1s
 38900K .......... .......... .......... .......... .......... 66%  285M 1s
 38950K .......... .......... .......... .......... .......... 66%  278M 1s
 39000K .......... .......... .......... .......... .......... 66% 35.4M 1s
 39050K .......... .......... .......... .......... .......... 66%  203M 1s
 39100K .......... .......... .......... .......... .......... 66%  268M 1s
 39150K .......... .......... .......... .......... .......... 66%  176M 1s
 39200K .......... .......... .......... .......... .......... 66%  173M 1s
 39250K .......... .......... .......... .......... .......... 66%  222M 1s
 39300K .......... .......... .......... .......... .......... 66%  313M 1s
 39350K .......... .......... .......... .......... .......... 67%  269M 1s
 39400K .......... .......... .......... .......... .......... 67%  600K 1s
 39450K .......... .......... .......... .......... .......... 67%  159M 1s
 39500K .......... .......... .......... .......... .......... 67%  217M 1s
 39550K .......... .......... .......... .......... .......... 67%  191M 1s
 39600K .......... .......... .......... .......... .......... 67%  181M 1s
 39650K .......... .......... .......... .......... .......... 67%  272M 1s
 39700K .......... .......... .......... .......... .......... 67%  313M 1s
 39750K .......... .......... .......... .......... .......... 67%  172M 1s
 39800K .......... .......... .......... .......... .......... 67%  177M 1s
 39850K .......... .......... .......... .......... .......... 67%  216M 1s
 39900K .......... .......... .......... .......... .......... 68%  276M 1s
 39950K .......... .......... .......... .......... .......... 68%  171M 1s
 40000K .......... .......... .......... .......... .......... 68%  295M 1s
 40050K .......... .......... .......... .......... .......... 68%  276M 1s
 40100K .......... .......... .......... .......... .......... 68%  176M 1s
 40150K .......... .......... .......... .......... .......... 68%  290M 1s
 40200K .......... .......... .......... .......... .......... 68%  310M 1s
 40250K .......... .......... .......... .......... .......... 68%  273M 1s
 40300K .......... .......... .......... .......... .......... 68%  184M 1s
 40350K .......... .......... .......... .......... .......... 68%  172M 1s
 40400K .......... .......... .......... .......... .......... 68%  316M 1s
 40450K .......... .......... .......... .......... .......... 68%  290M 1s
 40500K .......... .......... .......... .......... .......... 69%  262M 1s
 40550K .......... .......... .......... .......... .......... 69% 9.34M 1s
 40600K .......... .......... .......... .......... .......... 69%  153M 1s
 40650K .......... .......... .......... .......... .......... 69%  161M 1s
 40700K .......... .......... .......... .......... .......... 69%  156M 1s
 40750K .......... .......... .......... .......... .......... 69%  270M 1s
 40800K .......... .......... .......... .......... .......... 69%  193M 1s
 40850K .......... .......... .......... .......... .......... 69%  150M 1s
 40900K .......... .......... .......... .......... .......... 69%  189M 1s
 40950K .......... .......... .......... .......... .......... 69%  271M 1s
 41000K .......... .......... .......... .......... .......... 69%  319M 1s
 41050K .......... .......... .......... .......... .......... 69%  232M 1s
 41100K .......... .......... .......... .......... .......... 70%  324M 1s
 41150K .......... .......... .......... .......... .......... 70%  284M 1s
 41200K .......... .......... .......... .......... .......... 70%  286M 1s
 41250K .......... .......... .......... .......... .......... 70%  264M 1s
 41300K .......... .......... .......... .......... .......... 70%  291M 1s
 41350K .......... .......... .......... .......... .......... 70%  314M 1s
 41400K .......... .......... .......... .......... .......... 70%  268M 1s
 41450K .......... .......... .......... .......... .......... 70%  254M 1s
 41500K .......... .......... .......... .......... .......... 70% 1.84M 1s
 41550K .......... .......... .......... .......... .......... 70%  146M 1s
 41600K .......... .......... .......... .......... .......... 70%  172M 1s
 41650K .......... .......... .......... .......... .......... 71%  277M 1s
 41700K .......... .......... .......... .......... .......... 71%  274M 1s
 41750K .......... .......... .......... .......... .......... 71%  315M 1s
 41800K .......... .......... .......... .......... .......... 71%  288M 1s
 41850K .......... .......... .......... .......... .......... 71%  239M 1s
 41900K .......... .......... .......... .......... .......... 71%  192M 1s
 41950K .......... .......... .......... .......... .......... 71%  272M 1s
 42000K .......... .......... .......... .......... .......... 71%  264M 1s
 42050K .......... .......... .......... .......... .......... 71%  181M 1s
 42100K .......... .......... .......... .......... .......... 71%  316M 1s
 42150K .......... .......... .......... .......... .......... 71%  212M 1s
 42200K .......... .......... .......... .......... .......... 71%  258M 1s
 42250K .......... .......... .......... .......... .......... 72%  284M 1s
 42300K .......... .......... .......... .......... .......... 72%  596K 1s
 42350K .......... .......... .......... .......... .......... 72%  116M 1s
 42400K .......... .......... .......... .......... .......... 72%  124M 1s
 42450K .......... .......... .......... .......... .......... 72%  268M 1s
 42500K .......... .......... .......... .......... .......... 72%  263M 1s
 42550K .......... .......... .......... .......... .......... 72%  164M 1s
 42600K .......... .......... .......... .......... .......... 72%  206M 1s
 42650K .......... .......... .......... .......... .......... 72%  185M 1s
 42700K .......... .......... .......... .......... .......... 72%  235M 1s
 42750K .......... .......... .......... .......... .......... 72%  205M 1s
 42800K .......... .......... .......... .......... .......... 72%  258M 1s
 42850K .......... .......... .......... .......... .......... 73%  195M 1s
 42900K .......... .......... .......... .......... .......... 73%  250M 1s
 42950K .......... .......... .......... .......... .......... 73%  268M 1s
 43000K .......... .......... .......... .......... .......... 73%  203M 1s
 43050K .......... .......... .......... .......... .......... 73%  240M 1s
 43100K .......... .......... .......... .......... .......... 73%  181M 1s
 43150K .......... .......... .......... .......... .......... 73%  246M 1s
 43200K .......... .......... .......... .......... .......... 73%  227M 1s
 43250K .......... .......... .......... .......... .......... 73%  257M 1s
 43300K .......... .......... .......... .......... .......... 73%  316M 1s
 43350K .......... .......... .......... .......... .......... 73%  251M 1s
 43400K .......... .......... .......... .......... .......... 73%  299M 1s
 43450K .......... .......... .......... .......... .......... 74% 10.9M 1s
 43500K .......... .......... .......... .......... .......... 74%  221M 1s
 43550K .......... .......... .......... .......... .......... 74%  220M 1s
 43600K .......... .......... .......... .......... .......... 74%  207M 1s
 43650K .......... .......... .......... .......... .......... 74%  170M 1s
 43700K .......... .......... .......... .......... .......... 74%  218M 1s
 43750K .......... .......... .......... .......... .......... 74%  180M 1s
 43800K .......... .......... .......... .......... .......... 74%  202M 1s
 43850K .......... .......... .......... .......... .......... 74%  208M 1s
 43900K .......... .......... .......... .......... .......... 74%  188M 1s
 43950K .......... .......... .......... .......... .......... 74%  259M 1s
 44000K .......... .......... .......... .......... .......... 75%  276M 1s
 44050K .......... .......... .......... .......... .......... 75%  318M 1s
 44100K .......... .......... .......... .......... .......... 75%  202M 1s
 44150K .......... .......... .......... .......... .......... 75%  310M 1s
 44200K .......... .......... .......... .......... .......... 75% 1.77M 1s
 44250K .......... .......... .......... .......... .......... 75%  138M 1s
 44300K .......... .......... .......... .......... .......... 75%  138M 1s
 44350K .......... .......... .......... .......... .......... 75%  223M 1s
 44400K .......... .......... .......... .......... .......... 75%  221M 1s
 44450K .......... .......... .......... .......... .......... 75%  216M 1s
 44500K .......... .......... .......... .......... .......... 75%  163M 1s
 44550K .......... .......... .......... .......... .......... 75%  178M 1s
 44600K .......... .......... .......... .......... .......... 76%  242M 1s
 44650K .......... .......... .......... .......... .......... 76%  259M 1s
 44700K .......... .......... .......... .......... .......... 76%  157M 1s
 44750K .......... .......... .......... .......... .......... 76%  292M 1s
 44800K .......... .......... .......... .......... .......... 76%  270M 1s
 44850K .......... .......... .......... .......... .......... 76%  304M 1s
 44900K .......... .......... .......... .......... .......... 76%  244M 1s
 44950K .......... .......... .......... .......... .......... 76%  296M 1s
 45000K .......... .......... .......... .......... .......... 76%  324M 1s
 45050K .......... .......... .......... .......... .......... 76%  245M 1s
 45100K .......... .......... .......... .......... .......... 76%  327M 1s
 45150K .......... .......... .......... .......... .......... 76%  246M 1s
 45200K .......... .......... .......... .......... .......... 77%  288M 1s
 45250K .......... .......... .......... .......... .......... 77%  604K 1s
 45300K .......... .......... .......... .......... .......... 77%  224M 1s
 45350K .......... .......... .......... .......... .......... 77%  211M 1s
 45400K .......... .......... .......... .......... .......... 77%  180M 1s
 45450K .......... .......... .......... .......... .......... 77%  284M 1s
 45500K .......... .......... .......... .......... .......... 77%  187M 1s
 45550K .......... .......... .......... .......... .......... 77%  266M 1s
 45600K .......... .......... .......... .......... .......... 77%  213M 1s
 45650K .......... .......... .......... .......... .......... 77%  216M 1s
 45700K .......... .......... .......... .......... .......... 77%  210M 1s
 45750K .......... .......... .......... .......... .......... 77%  314M 1s
 45800K .......... .......... .......... .......... .......... 78%  318M 1s
 45850K .......... .......... .......... .......... .......... 78%  235M 1s
 45900K .......... .......... .......... .......... .......... 78%  184M 1s
 45950K .......... .......... .......... .......... .......... 78%  246M 1s
 46000K .......... .......... .......... .......... .......... 78%  311M 1s
 46050K .......... .......... .......... .......... .......... 78%  132M 1s
 46100K .......... .......... .......... .......... .......... 78%  153M 1s
 46150K .......... .......... .......... .......... .......... 78%  231M 1s
 46200K .......... .......... .......... .......... .......... 78%  256M 1s
 46250K .......... .......... .......... .......... .......... 78%  277M 1s
 46300K .......... .......... .......... .......... .......... 78%  295M 1s
 46350K .......... .......... .......... .......... .......... 79% 9.00M 1s
 46400K .......... .......... .......... .......... .......... 79%  137M 1s
